,web-scraper-order,brand,name_details_raw,ps,km,reg_year,price,gear_type,ps_cat,fuel_type_benzin,fuel_type_diesel,fuel_type_elektro,address,lat,lon
1,1704381746-3,VW,Golf 2.0 TSI GTI Performance DSG,245.0,196000.0,2017.0,17900,Automat,0 - 249,1,0,0,"Bernstrasse 137, 3400 Burgdorf",47.05232238769531,7.6118483543396
4,1704381753-6,HONDA,Stream 2.0i ES (Sport),155.0,172000.0,2004.0,2200,Automat,0 - 249,1,0,0,"Chemin Grenet 4a, 1214 Vernier",46.21772766113281,6.071710586547852
5,1704381755-7,FIAT,500C 0.9 Twinair Turbo Lounge,105.0,70500.0,2016.0,7500,Manuell,0 - 249,1,0,0,"Gummertliweg 8, 4702 Oensingen",47.29175567626953,7.734115123748779
6,1704381758-8,NISSAN,Qashqai +2 2.0 dCi 4WD tekna Automatic,150.0,299780.0,2009.0,4999,Automat,0 - 249,0,1,0,"Bodackerstrasse 14, 8953 Dietikon",47.412235260009766,8.38632869720459
7,1704381760-9,SMART,fortwo passion,71.0,66000.0,2017.0,10900,Automat,0 - 249,1,0,0,"Schichtstrasse 1, 4528 Zuchwil",47.21026992797852,7.557407855987549
8,1704381763-10,BMW,X3 xDrive 35i Steptronic,306.0,208000.0,2011.0,8800,Automat,250 - 599,1,0,0,"Bruggmatte 11, 6260 Reiden",47.23873519897461,7.963281154632568
9,1704381769-11,FORD,EcoSport 1.0 SCTi Titanium,125.0,142000.0,2014.0,5200,Manuell,0 - 249,1,0,0,"Bruggmatte 11, 6260 Reiden",47.23873519897461,7.963281154632568
11,1704381774-13,PEUGEOT,308 1.2 THP Allure,131.0,122000.0,2014.0,5500,Manuell,0 - 249,1,0,0,"au tombex 43, 3280 Murten",46.91608810424805,7.107640266418457
13,1704381779-15,VW,Golf 1.2 TSI Allstar DSG,110.0,117900.0,2016.0,16300,Automat,0 - 249,1,0,0,"Luzernerstrasse 28, 6042 Dietwil",47.151004791259766,8.394994735717773
14,1704381781-16,AUDI,RS4 Avant 4.2 FSI V8 quattro S-tronic,450.0,93000.0,2013.0,20500,Automat,250 - 599,1,0,0,"Bernstrasse 26a, 6152 Hüswil",47.12789916992188,7.9063615798950195
15,1704381784-17,SKODA,Octavia 1.9 TDI Ambiente 4x4,101.0,401000.0,2002.0,1600,Manuell,0 - 249,0,1,0,"Choindez 5, 2830 Courrendlin",47.31721115112305,7.381652355194092
16,1704381786-18,FORD,Focus 2.0 TDCi Titanium PowerShift,163.0,289000.0,2011.0,2000,Automat,0 - 249,0,1,0,"industriestrasse 100, 3178 Bösingen",46.90134048461914,7.224895000457764
17,1704381789-19,VW,Golf 1.8 Trend 4Motion,125.0,181000.0,1999.0,800,Manuell,0 - 249,1,0,0,"industriestrasse 100, 3178 Bösingen",46.90134048461914,7.224895000457764
18,1704381791-20,FORD,Fiesta 1.25 16V Colourline,82.0,281000.0,2011.0,2500,Manuell,0 - 249,1,0,0,"Bruggmatte 11, 6260 Reiden",47.23873519897461,7.963281154632568
19,1704381797-21,MERCEDES-BENZ,AMG E 53 T 4Matic+ Speedshift 9G-TCT,435.0,17500.0,2022.0,94500,Automat,250 - 599,1,0,0,"Teslastrasse 3, 9015 St. Gallen",47.41003036499024,9.314270973205566
20,1704381799-22,MERCEDES-BENZ,B 250 Urban,180.0,35000.0,2016.0,19500,Automat,0 - 249,0,0,1,"Nettenbergweg 29, 4146 Hochwald",47.44786834716797,7.645279884338379
24,1704381810-26,MERCEDES-BENZ,SLK-Klasse R170 Cabriolet SLK,193.0,135500.0,2002.0,8500,Automat,0 - 249,1,0,0,"Hauptstrasse 7, 4416 Bubendorf",47.45639419555664,7.740914821624756
26,1704381815-28,VW,T5 2.0 TDI 4Motion,140.0,202000.0,2014.0,13700,Manuell,0 - 249,0,1,0,"4, chemin des Mésanges, 1032 Romanel-sur-Lausanne",46.568885803222656,6.6036763191223145
27,1704381818-29,HYUNDAI,i30 Fastback N 2.0 T-GDi,275.0,92000.0,2019.0,22998,Manuell,250 - 599,1,0,0,"Eggiwilstrasse 2a, 3535 Schüpbach BE",46.92686080932617,7.734965324401855
30,1704381837-35,MITSUBISHI,Space Star 1.2 CVT Intense+,71.0,1000.0,2023.0,19900,Automat,0 - 249,1,0,0,"Bahnhofstrasse 175, 9244 Niederuzwil",47.44595336914063,9.149778366088867
35,1704381850-40,NISSAN,Leaf Tekna(incl.battery),150.0,51000.0,2018.0,15900,Automat,0 - 249,0,0,1,"Zugerstrasse 47, 6340 Baar",47.18706893920898,8.521618843078613
38,1704381863-44,AUDI,Q3 40 TDI S line quattro S-tronic,200.0,611.0,2022.0,49550,Automat,0 - 249,0,1,0,"Grabenhofstrasse 10, 6010 Kriens",47.02386093139648,8.296092987060547
39,1704381865-45,SKODA,Octavia Combi 2.0 TSI Style DSG 4x4,190.0,5600.0,2023.0,42990,Automat,0 - 249,1,0,0,"Zürcherstrasse 242, 8406 Winterthur",47.48533248901367,8.701879501342773
41,1704381870-47,AUDI,A4 Avant 2.0 TFSI Sport S-tronic,190.0,69100.0,2018.0,26999,Automat,0 - 249,1,0,0,"Zugerstrasse 2, 6340 Sihlbrugg",47.21701431274414,8.576250076293945
42,1704381873-48,VW,e-Up,82.0,68500.0,2021.0,16999,Automat,0 - 249,0,0,1,"Zugerstrasse 2, 6340 Sihlbrugg",47.21701431274414,8.576250076293945
47,1704381894-55,OPEL,Mokka X 1.4i 16V Turbo 120 Years Edition 2WD,140.0,39805.0,2019.0,17250,Automat,0 - 249,1,0,0,"Hauptstrasse 39, 5502 Hunzenschwil",47.38707733154297,8.117234230041504
48,1704381896-56,PEUGEOT,107 1.0 Trendy,68.0,81500.0,2007.0,4400,Manuell,0 - 249,1,0,0,"Dorfstrasse 172, 3534 Signau",46.91260147094727,7.7143096923828125
50,1704381901-58,PEUGEOT,Partner 1.6 Outdoor,120.0,111000.0,2011.0,5900,Manuell,0 - 249,1,0,0,"Dorfstrasse 172, 3534 Signau",46.91260147094727,7.7143096923828125
52,1704381914-62,CITROEN,C1 1.0i X,68.0,182000.0,2008.0,3900,Manuell,0 - 249,1,0,0,"Unterdorfstrasse 4, 8556 Illhart",47.61701965332031,9.039016723632812
54,1704381921-65,NISSAN,370 Z Roadster Pack Automatic,328.0,114000.0,2011.0,16900,Automat,250 - 599,1,0,0,"Tannacker 14, 5037 Muhen",47.33326721191406,8.057826042175293
55,1704381924-66,MERCEDES-BENZ,E 220 Business ABS,150.0,299869.0,1995.0,6499,Automat,0 - 249,1,0,0,"Rainacherstr. 31, 6012 Obernau",47.03292465209961,8.2517728805542
56,1704381929-68,RENAULT,Clio 1.2 16V T Swiss Edition,118.0,105000.0,2016.0,10800,Manuell,0 - 249,1,0,0,"Mooswiesstrasse 32a, 9200 Gossau SG",47.41294860839844,9.258915901184082
57,1704381932-69,RENAULT,Clio 1.3 R.S.Line,140.0,15500.0,2022.0,24900,Manuell,0 - 249,1,0,0,"Rte de Sécheron 2, 1964 Conthey",46.21441650390625,7.293246269226074
58,1704381934-70,RENAULT,Koleos 2.0 dCi Intens 4x4,177.0,39058.0,2018.0,26900,Automat,0 - 249,0,1,0,"Bodenmattstrasse  7, 4153 Reinach",47.49420547485352,7.594645977020264
59,1704381939-71,FORD,Kuga 2.0 TDCi Freetech 4WD,150.0,86000.0,2015.0,12000,Manuell,0 - 249,0,1,0,"Eggiwilstrasse 2a, 3535 Schüpbach BE",46.92686080932617,7.734965324401855
60,1704381942-72,PEUGEOT,108 1.0 VTi Access,69.0,60390.0,2016.0,6375,Manuell,0 - 249,1,0,0,"Rue des Voituriers 2, 1217 Meyrin",46.22447967529297,6.080033302307129
65,1704381955-77,FORD,Grand Tourneo Connect 1.6 TDCi Titanium,115.0,218000.0,2014.0,7700,Manuell,0 - 249,0,1,0,"Eggiwilstrasse 2a, 3535 Schüpbach BE",46.92686080932617,7.734965324401855
69,1704381970-82,BMW,X5 3.0d,184.0,230000.0,2003.0,4300,Manuell,0 - 249,0,1,0,"4, chemin des Mésanges, 1032 Romanel-sur-Lausanne",46.568885803222656,6.6036763191223145
71,1704381978-85,RENAULT,Trafic 2.0 Blue dCi 150 Advance L2H1 EN,150.0,4000.0,2022.0,36300,Manuell,0 - 249,0,1,0,"Müntschemiergasse 56, 3232 Ins",47.00428009033203,7.115030765533447
73,1704381983-87,SEAT,Ateca 2.0 TSI FR 4Drive DSG,190.0,96000.0,2019.0,25500,Automat,0 - 249,1,0,0,"Gewerbestrasse 16, 8737 Gommiswald",47.23493194580078,9.017587661743164
76,1704381996-91,SSANG,Korando eMotion Titanium,190.0,50.0,2023.0,41850,Automat,0 - 249,0,0,1,"Schwantelen 376, 9107 Urnäsch",47.30062484741211,9.274094581604004
78,1704382008-96,PEUGEOT,Traveller 2.0 BlueHDi Allure Standard EAT,180.0,60850.0,2018.0,35967,Automat,0 - 249,0,1,0,"Route Suisse 39, 1196 Gland",46.41658020019531,6.280033588409424
79,1704382011-97,SUZUKI,Vitara 1.4 Boosterjet Compact +  Hybrid,129.0,9700.0,2022.0,25300,Manuell,0 - 249,1,0,0,"Zilstrasse 79, 9016 St. Gallen",47.44285202026367,9.412972450256348
80,1704382013-98,SUZUKI,Vitara 1.4 Boosterjet Compact +  Hybrid,129.0,1000.0,2022.0,25900,Manuell,0 - 249,1,0,0,"Zilstrasse 79, 9016 St. Gallen",47.44285202026367,9.412972450256348
81,1704382016-99,TOYOTA,Aygo X 1.0 VVT-i Comfort,72.0,2000.0,2022.0,19900,Automat,0 - 249,1,0,0,"Bahnhofstrasse 175, 9244 Niederuzwil",47.44595336914063,9.149778366088867
82,1704382035-105,VW,Caddy Maxi 2.0 TDI 4Motion,110.0,249400.0,2011.0,8950,Manuell,0 - 249,0,1,0,"Schwantelen 376, 9107 Urnäsch",47.30062484741211,9.274094581604004
84,1704382040-107,VW,e-Up,83.0,68500.0,2021.0,16999,Automat,0 - 249,0,0,1,"Zugerstrasse 2, 6340 Sihlbrugg",47.21701431274414,8.576250076293945
85,1704382042-108,VW,ID.4 75 Edition,204.0,50.0,2023.0,52310,Automat,0 - 249,0,0,1,"St Gallerstrasse 101, 8645 Rapperswil - Jona",47.230255126953125,8.847420692443848
87,1704382047-110,VW,T-Roc 2.0 TSI R 75 EditionDSG 4Motion,300.0,50.0,2023.0,66900,Automat,250 - 599,1,0,0,"St Gallerstrasse 101, 8645 Rapperswil - Jona",47.230255126953125,8.847420692443848
89,1704382055-112,VW,Tiguan 2.0TSI Highline 4Motion DSG,180.0,43800.0,2018.0,32500,Automat,0 - 249,1,0,0,"Apollostrasse 5, 9536 Schwarzenbach",47.44381713867188,9.076166152954102
91,1704382063-115,VW,e-Up,82.0,1100.0,2023.0,30500,Automat,0 - 249,0,0,1,"Birsfelderstrasse 50, 4132 Muttenz",47.53702926635742,7.633534908294678
92,1704382066-116,VW,T-Roc 2.0 TSI R 75 EditionDSG 4Motion,300.0,1100.0,2023.0,61800,Automat,250 - 599,1,0,0,"Schönaustrasse 25, 4058 Basel",47.56775665283203,7.599099159240723
93,1704382068-117,SKODA,Karoq 2.0 TDI CR Style 4x4 DSG,150.0,52200.0,2017.0,28900,Automat,0 - 249,0,1,0,"Via San Gottardo 52, 6877 Coldrerio",45.85777282714844,8.986268997192383
95,1704382073-119,BMW,M2 Drivelogic,370.0,58000.0,2018.0,43500,Automat,250 - 599,1,0,0,"Route de Nyon 8B, 1196 Gland",46.419525146484375,6.266847133636475
97,1704382081-121,MERCEDES-BENZ,GLC 43 AMG 4Matic 9G-Tronic,390.0,33000.0,2019.0,64800,Automat,250 - 599,1,0,0,"Buchbergstrasse 2, 8730 Uznach SG",47.22759246826172,8.96968936920166
103,1704382110-131,AUDI,Q5 45 TFSI sport quattro S-tronic,245.0,59500.0,2019.0,46970,Automat,0 - 249,1,0,0,"Unterseestrasse 81, 8280 Kreuzlingen",47.64966583251953,9.1561279296875
105,1704382117-134,VOLVO,XC40 T5 AWD R-Design Geartronic,248.0,49000.0,2019.0,37400,Automat,0 - 249,1,0,0,"Landstrasse 71, 8750 Glarus",47.04966354370117,9.05980396270752
109,1704382127-138,VW,T6 2.0 TDI DSG,140.0,418000.0,2016.0,16000,Automat,0 - 249,0,1,0,"Pilatusstrasse 5, 6052 Hergiswil",46.98707580566406,8.310431480407715
110,1704382132-140,LAND,Defender 110 D200 SD4 S AT8,200.0,41233.0,2021.0,62800,Automat,0 - 249,0,1,0,"Rengglochstrasse 19, 6012 Kriens-Obernau",47.03510284423828,8.242032051086426
113,1704382145-144,BMW,iX1 xDrive 30 xLine,272.0,900.0,2024.0,65800,"Direktantrieb, kein Getriebe",250 - 599,0,0,1,"Hallmattstrasse 33, 3172 Bern-Niederwangen",46.93063735961914,7.379867076873779
115,1704382153-147,FORD,Transit Connect Van T230 1.6 TDCi Trend,95.0,83000.0,2016.0,14900,Manuell,0 - 249,0,1,0,"Ettiswilerstrasse 1, 6242 Wauwil",47.18366622924805,8.027242660522461
118,1704382160-150,AUDI,Q3 2.0 TFSI quattro S-tronic,211.0,145000.0,2014.0,15750,Automat,0 - 249,1,0,0,"Via Somplaz 33, 7500 St.Moritz",46.49224090576172,9.833416938781738
120,1704382168-152,AUDI,SQ5 TDI quattro tiptronic,385.0,29000.0,2021.0,67900,Automat,250 - 599,0,1,0,"Emserstrasse 2, 7000 Chur",46.845970153808594,9.506684303283691
121,1704382171-153,CITROEN,Spacetourer 2.0 BlueHDi Feel M EAT,174.0,53000.0,2019.0,45900,Automat,0 - 249,0,1,0,"Bahnhofstrasse 186, 6423 Seewen",47.03028869628906,8.628253936767578
122,1704382173-154,SKODA,Karoq 2.0 TSI SportLine 4x4 DSG,190.0,12700.0,2023.0,41900,Automat,0 - 249,1,0,0,"Route du Bois-des-Frères 85, 1219 Le Lignon - Vernier",46.211647033691406,6.104222297668457
123,1704382176-155,VW,Golf 2.0 Comfortline,115.0,212700.0,2001.0,3900,Manuell,0 - 249,1,0,0,"Fin du Mossard 5, 3280 Murten",46.91664123535156,7.107607364654541
125,1704382181-157,LAND,Range Rover Sport 5.0 V8 S/C ABDynamic Automatic,525.0,58900.0,2019.0,70990,Automat,250 - 599,1,0,0,"Muttenzerstrasse 143, 4133 Pratteln BL",47.52081298828125,7.674278736114502
126,1704382183-158,VW,Golf 1800 GTI 16V FireIce,129.0,205000.0,1991.0,24000,Manuell,0 - 249,1,0,0,"Schönebueche 10, 8222 Beringen",47.70040130615234,8.578582763671875
127,1704382186-159,FORD,Transit Custom Van 340 L1H1 Ambiente,130.0,154200.0,2017.0,10900,Manuell,0 - 249,0,1,0,"Fin du Mossard 5, 3280 Murten",46.91664123535156,7.107607364654541
128,1704382188-160,CHRYSLER,Grand Voyager 2.8 CRD Classic Line Plus Automatic,163.0,218000.0,2009.0,2000,Automat,0 - 249,0,1,0,"Fruthwilerstrasse 18, 8272 Ermatingen",47.6678352355957,9.07994270324707
129,1704382193-161,OPEL,Zafira-e Life 75kWh Business Elegance M,136.0,5900.0,2022.0,55490,Automat,0 - 249,0,0,1,"Solenbergstrasse 15, 8207 Schaffhausen",47.71452713012695,8.665546417236328
130,1704382196-162,OPEL,Astra 1.2i Turbo Swiss Plus,130.0,24200.0,2022.0,33980,Automat,0 - 249,1,0,0,"Solenbergstrasse 15, 8207 Schaffhausen",47.71452713012695,8.665546417236328
131,1704382198-163,SKODA,Fabia 1.6 TDI Ambition Plus,105.0,175000.0,2013.0,5800,Manuell,0 - 249,0,1,0,"Karl-Bügler-Strasse 6, 8413 Neftenbach",47.5190544128418,8.659324645996094
134,1704382206-166,OPEL,Crossland 1.2i Edition Automat,130.0,16800.0,2021.0,26320,Automat,0 - 249,1,0,0,"Solenbergstrasse 15, 8207 Schaffhausen",47.71452713012695,8.665546417236328
135,1704382211-168,FORD,Fiesta 1.6 16V Sport,120.0,135000.0,2009.0,4900,Manuell,0 - 249,1,0,0,"Luzernstrasse 59, 6274 Eschenbach",47.12884521484375,8.325882911682129
136,1704382214-169,BMW,528i xDrive Touring Steptronic,245.0,154000.0,2012.0,12900,Automat,0 - 249,1,0,0,"Luzernstrasse 59, 6274 Eschenbach",47.12884521484375,8.325882911682129
137,1704382216-170,AUDI,S5 Cabrio 3.0 TFSI quattro S-tronic,333.0,118000.0,2012.0,16500,Automat,250 - 599,1,0,0,"Luzernstrasse 59, 6274 Eschenbach",47.12884521484375,8.325882911682129
138,1704382222-171,FIAT,500 0.9 Twinair Turbo Lounge,85.0,50000.0,2015.0,6800,Manuell,0 - 249,1,0,0,"Karl-Bügler-Strasse 6, 8413 Neftenbach",47.5190544128418,8.659324645996094
141,1704382229-174,OPEL,Astra 1.2i Turbo Swiss Premium A,130.0,21600.0,2022.0,33890,Automat,0 - 249,1,0,0,"Solenbergstrasse 15, 8207 Schaffhausen",47.71452713012695,8.665546417236328
143,1704382234-176,RENAULT,Clio 2.0 16V Sport,180.0,60000.0,2004.0,11500,Manuell,0 - 249,1,0,0,"Route de chavalon, 70, 1844 Villeneuve VD",46.38970565795898,6.933414936065674
150,1704382264-184,VW,Golf 1.6 FSI Comfortline,115.0,185000.0,2004.0,4500,Manuell,0 - 249,1,0,0,"Herferswil 60, 8932 Mettmenstetten",47.25375747680664,8.489367485046387
151,1704382267-185,BMW,X5 xDrive 30d Steptronic,258.0,155000.0,2014.0,23900,Automat,250 - 599,0,1,0,"Hintergasse 1, 4914 Roggwil",47.24150848388672,7.820557117462158
154,1704382274-188,SEAT,Leon ST 2.0 TSI Cupra 300 4 Drive DSG,300.0,104000.0,2017.0,24900,Automat,250 - 599,1,0,0,"Bahnhofstrasse 57, 7302 Landquart",46.96859359741211,9.56213665008545
156,1704382279-190,NISSAN,Micra IG-T100 Xtronic n-way,100.0,37600.0,2019.0,14800,Automat,0 - 249,1,0,0,"Lochfeldweg, 15, 4242 Laufen",47.4244499206543,7.506217956542969
157,1704382284-191,SEAT,Alhambra 2.0 TDI Style 4x4,140.0,117600.0,2014.0,19900,Manuell,0 - 249,0,1,0,"Emserstrasse 2, 7000 Chur",46.845970153808594,9.506684303283691
161,1704382304-199,LAND,Range Rover 5.0 V8 S/C AB Automatic,525.0,29899.0,2021.0,115900,Automat,250 - 599,1,0,0,"Gewerbestrasse 6, 5702 Niederlenz",47.39886093139648,8.178794860839844
163,1704382320-204,BMW,120d xDrive Steptronic M Sport,190.0,429.0,2022.0,42900,Automat,0 - 249,0,1,0,"Gewerbestrasse 6, 5702 Niederlenz",47.39886093139648,8.178794860839844
164,1704382325-206,VW,Tiguan 2.0TSI Elegance 4Motion DSG,190.0,34200.0,2021.0,39900,Automat,0 - 249,1,0,0,"Hauptstrasse 99, 4450 Sissach",47.46461868286133,7.809111595153809
165,1704382330-208,MINI,Cooper S Cabriolet DKG,178.0,4000.0,2023.0,42900,Automat,0 - 249,1,0,0,"Chemin de la Longivue 1, 1726 Farvagny-le-Grand",46.72317886352539,7.083887100219727
166,1704382335-210,MINI,Cooper S Cabriolet DKG,192.0,19900.0,2019.0,33900,Automat,0 - 249,1,0,0,"Industriestrasse 1, 8307 Effretikon",47.418922424316406,8.684661865234375
169,1704382348-214,RENAULT,Espace 1.6 dCi Intens EDC,160.0,72800.0,2018.0,22500,Automat,0 - 249,0,1,0,"Austr. 37, 8134 Adliswil",47.31675720214844,8.52295970916748
170,1704382350-215,VW,Golf 2.0 TSI R DSG 4Motion,301.0,16500.0,2022.0,36400,Automat,250 - 599,1,0,0,"Frauenfelderstrasse 33, 8404 Winterthur",47.50594329833984,8.757323265075684
172,1704382355-217,BMW,X1 xDrive 20d xLine Steptronic,190.0,68900.0,2021.0,31900,Automat,0 - 249,0,1,0,"Industriestrasse 6, 8157 Dielsdorf",47.48363876342773,8.463322639465332
178,1704382381-226,BMW,X3 xDrive M40i Steptronic,360.0,72200.0,2019.0,44900,Automat,250 - 599,1,0,0,"Industriestrasse 6, 8157 Dielsdorf",47.48363876342773,8.463322639465332
180,1704382386-228,VW,Touran 1.5 TSI EVO Highline DSG,150.0,6900.0,2022.0,35900,Automat,0 - 249,1,0,0,"Frauenfelderstrasse 33, 8404 Winterthur",47.50594329833984,8.757323265075684
181,1704382388-229,BMW,320d xDrive Steptronic,190.0,43300.0,2019.0,35000,Automat,0 - 249,0,1,0,"Route du Simplon 16, 1895 Vionnaz",46.30835723876953,6.905149459838867
182,1704382391-230,MERCEDES-BENZ,ML 250 BlueTEC 4Matic 7G-Tronic,204.0,98800.0,2013.0,28980,Automat,0 - 249,0,1,0,"Route de Corbaroche 20, 1723  Marly",46.77054977416992,7.163113594055176
184,1704382406-235,JAGUAR,XF Sportbrake 25d Prestige AWD Automatic,241.0,130600.0,2018.0,26900,Automat,0 - 249,0,1,0,"Rhynerstrasse 56, 8712 Stäfa",47.24648284912109,8.73927116394043
