,web-scraper-order,brand,name_details_raw,ps,km,reg_year,price,gear_type,ps_cat,fuel_type_benzin,fuel_type_diesel,fuel_type_elektro,address,lat,lon
185,1704382408-236,LAND,Range Rover Evoque 2.0 Si4 SE Dynamic AT9,241.0,105000.0,2018.0,25900,Automat,0 - 249,1,0,0,"Rhynerstrasse 56, 8712 Stäfa",47.24648284912109,8.73927116394043
186,1704382411-237,LAND,Discovery 3.0 TD6 HSE Automatic,258.0,90000.0,2017.0,42900,Automat,250 - 599,0,1,0,"Rhynerstrasse 56, 8712 Stäfa",47.24648284912109,8.73927116394043
187,1704382413-238,AUDI,Q4 Sportback e-tron 50 quattro,299.0,1000.0,2023.0,65800,Automat,250 - 599,0,0,1,"Luzernstrasse 76, 4950 Huttwil",47.114723205566406,7.865595817565918
188,1704382416-239,PEUGEOT,208 1.2 PureTech GT EAT8,130.0,101.0,2023.0,30500,Automat,0 - 249,1,0,0,"Hauptstrasse 7, 4416 Bubendorf",47.45639419555664,7.740914821624756
189,1704382418-240,FORD,Transit Custom Van 310 L1H1 Trend,105.0,67000.0,2017.0,19950,Manuell,0 - 249,0,1,0,"Sternmattweg 1, 6010 Kriens",47.02766799926758,8.297231674194336
191,1704382426-242,RENAULT,Talisman Grandtour 1.6 TCe Initiale EDC,200.0,75900.0,2016.0,17900,Automat,0 - 249,1,0,0,"Klosterrütistrasse 7, 5432 Neuenhof",47.454833984375,8.309598922729492
194,1704382434-245,SEAT,Leon ST 2.0 TDI X-Perience 4Drive DSG,184.0,189900.0,2015.0,10900,Automat,0 - 249,0,1,0,"Hintere Wässeristrasse 6, 8340 Hinwil",47.30467224121094,8.827372550964355
195,1704382436-246,AUDI,e-tron 50 Sportback S Line Attraction quattro,313.0,79000.0,2022.0,39850,Automat,250 - 599,0,0,1,"Dorfstrasse 146, 4612 Wangen bei Olten",47.34405517578125,7.874294757843018
196,1704382441-248,MERCEDES-BENZ,GLC 43 AMG 4Matic 9G-Tronic,367.0,25000.0,2019.0,55000,Automat,250 - 599,1,0,0,"Solothurnstrasse 4, 4573 Lohn-Ammannsegg",47.16495132446289,7.526492595672607
197,1704382444-249,SEAT,Altea 1.4 TSI Style Viva,125.0,167000.0,2013.0,5900,Manuell,0 - 249,1,0,0,"Solothurnstrasse 4, 4573 Lohn-Ammannsegg",47.16495132446289,7.526492595672607
198,1704382446-250,FIAT,500 1.2 Pop,69.0,125700.0,2014.0,6300,Manuell,0 - 249,1,0,0,"Solothurnstrasse 4, 4573 Lohn-Ammannsegg",47.16495132446289,7.526492595672607
201,1704382459-254,RENAULT,Mégane Grandtour 1.2 16V Turbo Bose EDC,131.0,90600.0,2014.0,11900,Automat,0 - 249,1,0,0,"Wässeristrasse 12, 8340 Hinwil",47.30478286743164,8.825931549072266
207,1704382479-261,VW,ID.3 Pro Performance 58 kWh Pro,204.0,49800.0,2021.0,29900,Automat,0 - 249,0,0,1,"Hauptstrasse 99, 4450 Sissach",47.46461868286133,7.809111595153809
208,1704382482-262,LAND,Discovery 3.0 i6 360 R-Dynamic HSE AWD Automatic,361.0,2750.0,2022.0,95900,Automat,250 - 599,1,0,0,"Rhynerstrasse 56, 8712 Stäfa",47.24648284912109,8.73927116394043
210,1704382489-265,SUZUKI,Vitara 1.4 Boosterjet Piz Sulai Top,140.0,64000.0,2017.0,19900,Manuell,0 - 249,1,0,0,"route du Simplon 19, 1902 Evionnaz",46.16787338256836,7.025582313537598
211,1704382497-268,OPEL,Corsa 1.2 TP Edition,75.0,350.0,2023.0,18900,Manuell,0 - 249,1,0,0,"Schaffhauserstrasse 70, 8451 Kleinandelfingen",47.604488372802734,8.688237190246582
212,1704382499-269,MERCEDES-BENZ,A 180 Edition 7G-DCT,136.0,21000.0,2019.0,27200,Automat,0 - 249,1,0,0,"Hauptstrasse 2A, 5502 Hunzenschwil",47.38727951049805,8.13478946685791
215,1704382510-272,LAND,Defender 110 525 V8 5.0 AT8,525.0,5600.0,2023.0,126900,Automat,250 - 599,1,0,0,"Rhynerstrasse 56, 8712 Stäfa",47.24648284912109,8.73927116394043
216,1704382517-275,TOYOTA,Aygo 1.0 VVT-i Trend MultiMode,69.0,122000.0,2017.0,7300,Manuell,0 - 249,1,0,0,"Grabs, 9472 Grabs",47.1756477355957,9.450772285461426
217,1704382520-276,CHEVROLET,Corvette 5.7 LT1 Convert.,306.0,110000.0,1992.0,14500,Automat,250 - 599,1,0,0,"Bachstrasse 10, 8362 Balterswil TG",47.43853378295898,8.944615364074707
218,1704382522-277,MERCEDES-BENZ,GLA 250 AMG Line 4Matic 7G-DCT,211.0,123500.0,2018.0,21900,Automat,0 - 249,1,0,0,"Chemin de la Rosière, 17, 1012 Lausanne",46.52104568481445,6.656445503234863
219,1704382525-278,BMW,X3 xDrive 35d Steptronic,313.0,232000.0,2013.0,16500,Automat,250 - 599,0,1,0,"Veilchenweg 19a, 3930 Visp",46.30112457275391,7.866949558258057
222,1704382536-281,VOLVO,C30 T5 Momentum,230.0,285000.0,2009.0,3700,Manuell,0 - 249,1,0,0,"Münstergasse 15, 8200 Schaffhausen",47.69580078125,8.634696960449219
223,1704382539-282,PEUGEOT,208 1.2 PureTech Style,82.0,71400.0,2017.0,10000,Manuell,0 - 249,1,0,0,"2 Chemin du Chêne, 1053 Bretigny sur morrens",46.59816360473633,6.642411231994629
224,1704382541-283,JEEP,Grand Cherokee 6.4 V8 HEMI SRT8 Automatic,468.0,76000.0,2021.0,57000,Automat,250 - 599,1,0,0,"Rietenbergstrasse 6, 5607 Hägglingen",47.39029693603516,8.247021675109863
226,1704382546-285,MERCEDES-BENZ,GLE 350 d 4Matic 9G-Tronic,258.0,70000.0,2018.0,44800,Automat,250 - 599,0,1,0,"Schulstrasse 31, 8248 Uhwiesen",47.6725959777832,8.62949275970459
230,1704382556-289,VW,T-Roc 2.0 TSI Advance DSG 4Motion,190.0,76000.0,2018.0,23900,Automat,0 - 249,1,0,0,"Schäracher 1, 6232 Geuensee",47.19301986694336,8.112191200256348
231,1704382558-290,LAND,Range Rover Sport 3.0 SDV6 HSE Automatic,306.0,72500.0,2017.0,42500,Automat,250 - 599,0,1,0,"Rhynerstrasse 56, 8712 Stäfa",47.24648284912109,8.73927116394043
232,1704382564-291,MERCEDES-BENZ,GLB 220 d 4Matic 8G-Tronic,190.0,900.0,2023.0,63900,Automat,0 - 249,0,1,0,"Mülligerstrasse, 5210 Windisch",47.47771835327149,8.22193717956543
234,1704382578-296,ALFA,Stelvio 2.0 Sprint Q4 Q4 Automatic,200.0,11900.0,2022.0,46900,Automat,0 - 249,1,0,0,"Av Grand Champsec, 1950 Sion",46.229530334472656,7.382593631744385
235,1704382580-297,ALFA,Stelvio 2.2 JTDM Super Q4 Automatic,210.0,61000.0,2018.0,28900,Automat,0 - 249,0,1,0,"Av Grand Champsec, 1950 Sion",46.229530334472656,7.382593631744385
236,1704382582-298,JEEP,Cherokee 2.8 CRD Extreme Sport,163.0,250000.0,2006.0,2800,Automat,0 - 249,0,1,0,"Route de Sullens 9, 1303 Penthaz VD",46.597469329833984,6.542710781097412
238,1704382593-301,VW,Golf 2.0 TFSI GTI,200.0,192000.0,2005.0,7400,Manuell,0 - 249,1,0,0,"Herferswil 60, 8932 Mettmenstetten",47.25375747680664,8.489367485046387
239,1704382595-302,PEUGEOT,208 1.2 PureTech GT Pack EAT8,100.0,11600.0,2022.0,24900,Automat,0 - 249,1,0,0,"Route de Chandolan 6, 1752 Villars-sur-Glâne 1",46.8013916015625,7.119614124298096
240,1704382597-303,MINI,Clubman Cooper S Steptronic,192.0,142000.0,2017.0,12900,Automat,0 - 249,1,0,0,"Giessereistrasse 3, 8620 Wetzikon",47.32635498046875,8.784595489501953
242,1704382602-305,RENAULT,Clio Grandtour 1.2 16V Turbo Dynamique,101.0,190000.0,2008.0,2900,Manuell,0 - 249,1,0,0,"Klausmattstrasse 1, 6038 Gisikon LU",47.12247085571289,8.396854400634766
244,1704382608-307,TOYOTA,Proace City Van 1.2 Active Medium,110.0,21995.0,2022.0,20700,Manuell,0 - 249,1,0,0,"Cholholz 38, 3178 Bösingen",46.88836669921875,7.220738410949707
246,1704382613-309,VW,Touran 1.4 TSI Trendline,140.0,134800.0,2007.0,3300,Manuell,0 - 249,1,0,0,"64 Route de Montfleury, 1214 Vernier",46.21688461303711,6.070308208465576
247,1704382615-310,NISSAN,Juke 1.0 DIG-T tekna DCT,117.0,57300.0,2021.0,22700,Automat,0 - 249,1,0,0,"Zürcherstrasse 232, 8953 Dietikon",47.39705657958984,8.424476623535156
249,1704382623-312,SUBARU,2.5 Turbo 4WD WRX STI Sport,301.0,33000.0,2011.0,38500,Manuell,250 - 599,1,0,0,"Bernstrasse 5, 3365 Seeberg",47.157039642333984,7.662407875061035
250,1704382626-313,CITROEN,Jumpy 2.0 HDi L2H1 Attraction,128.0,64500.0,2013.0,14900,Manuell,0 - 249,0,1,0,"Hauptstrasse 75, 8362 Balterswil",47.45747756958008,8.944939613342285
251,1704382631-315,CITROEN,C5 Aircross 1.6i PureTech Shine EAT8,181.0,90000.0,2019.0,21900,Automat,0 - 249,1,0,0,"Via San Gottardo 120, 6500 Bellinzona",46.20896911621094,9.038769721984863
252,1704382634-316,CITROEN,C4 1.2 Pure Tech Shine EAT8,131.0,43200.0,2021.0,29900,Automat,0 - 249,1,0,0,"Vorhard 20, 5312 Döttingen",47.55602264404297,8.249497413635254
253,1704382636-317,FERRARI,F8 Spider,720.0,7600.0,2021.0,379000,Automat,600 - 1500,1,0,0,"Via Pian Scairolo 26, 6915 Pambio Noranco",45.98479843139648,8.930482864379883
254,1704382639-318,TOYOTA,RAV-4 2.0 16V Linea Sol,150.0,200000.0,2001.0,3900,Manuell,0 - 249,1,0,0,"Alpsteinstrasse 56, 9100 Herisau",47.372520446777344,9.281729698181152
256,1704382652-322,DACIA,Duster TCe 150 Extreme EDC 4x2,150.0,500.0,2023.0,26590,Automat,0 - 249,1,0,0,"Luzernerstrasse 57, 6030 Ebikon",47.0713005065918,8.323710441589355
258,1704382659-325,NISSAN,Micra 0.9 IG-T Bose Personal Edition,90.0,97600.0,2018.0,13700,Manuell,0 - 249,1,0,0,"via Chiasso 21b, 6710 Biasca",46.3426628112793,8.97638988494873
260,1704382664-327,SKODA,Octavia Combi 2.0 TDI RS 4x4 DSG,184.0,182000.0,2016.0,13900,Automat,0 - 249,0,1,0,"Av. de la Plantaud 112, 1870 Monthey, 1870 Monthey",46.251075744628906,6.962816715240479
262,1704382669-329,VW,Touran 2.0 FSI Highline,150.0,191000.0,2004.0,1990,Manuell,0 - 249,1,0,0,"Oltenstrasse 26, 4702 Oensingen",47.290340423583984,7.729240894317627
268,1704382690-336,HYUNDAI,Getz 1.6 Style,106.0,78000.0,2007.0,2300,Manuell,0 - 249,1,0,0,"Burgholz 40, 3753 Oey",46.66598129272461,7.602039337158203
271,1704382697-339,MAZDA,2 1.5i 16V City2 Automatic,103.0,118500.0,2009.0,7900,Automat,0 - 249,1,0,0,"Via Sonvico 3a, 6948 Porza",46.0255241394043,8.963134765625
272,1704382700-340,PEUGEOT,207 SW 1.6 16V Sport,120.0,152000.0,2009.0,1000,Manuell,0 - 249,1,0,0,"Route de Sullens 9, 1303 Penthaz VD",46.597469329833984,6.542710781097412
273,1704382711-343,SKODA,Octavia Combi 2.0 TDI RS,184.0,197600.0,2015.0,11500,Manuell,0 - 249,0,1,0,"St. Gallerstrasse 7, 8352 Elsau ZH",47.49910354614258,8.809943199157715
275,1704382715-345,BENTLEY,Continental GT 4.0 V8,507.0,99999.0,2013.0,72899,Automat,250 - 599,1,0,0,"Zürcherstrasse, 42, 5330 Bad Zurzach",47.5765380859375,8.314477920532227
276,1704382718-346,SKODA,Kodiaq 2.0 TDI CR Style 4x4 DSG,200.0,6700.0,2022.0,45800,Automat,0 - 249,0,1,0,"Feldmoosstrasse 8, 8853 Lachen",47.19048309326172,8.864253997802734
277,1704382720-347,MINI,Cooper John Cooper Works Steptronic,231.0,4500.0,2023.0,47500,Automat,0 - 249,1,0,0,"Chemin de la Longivue 1, 1726 Farvagny-le-Grand",46.72317886352539,7.083887100219727
278,1704382723-348,MINI,Cooper Steptronic,136.0,36452.0,2015.0,16800,Automat,0 - 249,1,0,0,"Grossrietstrasse 17, 8606 Nänikon",47.37480545043945,8.67831802368164
279,1704382725-349,MERCEDES-BENZ,GLB 250 4Matic AMG Line 8G-Tronic,224.0,28000.0,2021.0,45900,Automat,0 - 249,1,0,0,"Route d Italie 37, 1950 Sion",46.24650955200195,7.388760566711426
280,1704382728-350,VW,Amarok 3.0TDI Aventura Winter 1,240.0,4700.0,2023.0,65500,Automat,0 - 249,0,1,0,"Feldmoosstrasse 8, 8853 Lachen",47.19048309326172,8.864253997802734
281,1704382733-351,VW,Golf 1.6 TDI Comfortline,110.0,84700.0,2017.0,15800,Manuell,0 - 249,0,1,0,"Grossrietstrasse 17, 8606 Nänikon",47.37480545043945,8.67831802368164
282,1704382736-352,AUDI,A3 Sportback 1.4 TFSI Attraction,122.0,132000.0,2013.0,11900,Manuell,0 - 249,1,0,0,"Gewerbehallenstrasse 4, 8304 Wallisellen (ZH)",47.413848876953125,8.575328826904297
283,1704382738-353,OPEL,Mokka 1.2 Direct Injection Turbo GS Line Aut.,130.0,13600.0,2022.0,23900,Automat,0 - 249,1,0,0,"Aarauerstrasse. 30, 5600 Lenzburg",47.387428283691406,8.168038368225098
284,1704382741-354,PORSCHE,Macan PDK,245.0,11500.0,2021.0,69999,Automat,0 - 249,1,0,0,"Bernstrasse 27, 4665 Oftringen",47.30928039550781,7.911998271942139
285,1704382743-355,MERCEDES-BENZ,GLE 350 d Executive 4Matic 9G-Tronic,258.0,168000.0,2017.0,33900,Automat,250 - 599,0,1,0,"Route de Genève 9c, 1033 Cheseaux-Lausanne",46.581912994384766,6.601833820343018
287,1704382748-357,FORD,Transit Custom Van 300 L2H1 Trend,105.0,31300.0,2018.0,27900,Manuell,0 - 249,0,1,0,"Gösgerstrasse 15, 4652 Winznau",47.36409378051758,7.938604831695557
288,1704382751-358,SKODA,Octavia Combi 2.0 TSI RS DSG,230.0,159500.0,2018.0,18750,Automat,0 - 249,1,0,0,"Dickistrasse 8, 8215 Hallau",47.69219970703125,8.467259407043457
291,1704382761-361,VW,Polo 1.0 TSI BMT Comfortline DSG,95.0,134000.0,2019.0,11900,Automat,0 - 249,1,0,0,"Arbonerstrasse 8, 8590 Romanshorn",47.564334869384766,9.365785598754885
293,1704382767-363,VW,Golf 2.0 TSI R 4Motion DSG,301.0,189500.0,2014.0,17950,Automat,250 - 599,1,0,0,"St.Gallerstrasse 44, 9300 Wittenbach",47.45486068725586,9.39901351928711
294,1704382769-364,LAND,Range Rover Sport 5.0 V8 S/C SVR Automatic,575.0,35800.0,2019.0,104800,Automat,250 - 599,1,0,0,"Obere Schwandenstrasse 2, 8833 Samstagern",47.20139694213867,8.685839653015137
298,1704382780-368,MERCEDES-BENZ,GLA 200 Night Star,156.0,53000.0,2019.0,28600,Automat,0 - 249,1,0,0,"Bahnhofstrasse 7, 8305 Dietlikon",47.413673400878906,8.616289138793945
299,1704382782-369,JEEP,Grand Cherokee 3.0 CRD Limited Automatic,250.0,95000.0,2019.0,33900,Automat,0 - 249,0,1,0,"Fürstenlandstrasse 25, 9000 St. Gallen",47.41446685791016,9.351840019226074
305,1704382805-377,PORSCHE,718 Boxster Spyder,400.0,14000.0,2021.0,98500,Manuell,250 - 599,1,0,0,"Blegistrasse 7, 6343 Rotkreuz",47.14921951293945,8.437192916870117
307,1704382820-381,CITROEN,Jumpy 2.0 HDi L1H1 Attraction,128.0,73700.0,2013.0,14499,Manuell,0 - 249,0,1,0,"Werkhofstrasse 1, 8360 Eschlikon TG",47.46231842041016,8.952805519104004
308,1704382822-382,MERCEDES-BENZ,CLA Shooting Brake 180 7G-DCT Progressive,136.0,28900.0,2021.0,33500,Automat,0 - 249,1,0,0,"Rue centrale 2, 1845 Noville",46.38693618774414,6.921760082244873
310,1704382829-385,CITROEN,Spacetourer 2.0 BlueHDi Business Lounge M EAT,177.0,47000.0,2021.0,38000,Automat,0 - 249,0,1,0,"Bahnhofstrasse 160, 6423 Seewen/SZ",47.02820587158203,8.631423950195312
311,1704382837-388,HYUNDAI,Kona 1.6 T-GDi Vertex 4WD DCT,177.0,76200.0,2019.0,21900,Automat,0 - 249,1,0,0,"Kirchbergstrasse 207, 3400 Burgdorf",47.06707763671875,7.604896545410156
312,1704382839-389,AUDI,Q4 e-tron 50 quattro,299.0,34500.0,2021.0,59900,Automat,250 - 599,0,0,1,"Avenue de Bellevaux 11, 2000 Neuchâtel",46.99888229370117,6.945072174072266
316,1704382861-396,RENAULT,Master T35 2.3dCi 130 L3H2,130.0,60500.0,2018.0,18500,Manuell,0 - 249,0,1,0,"St. Gallerstrasse 1, 8589 Sitterdorf",47.50647735595703,9.25190544128418
317,1704382864-397,MERCEDES-BENZ,CLS Shooting Brake 63 AMG S 4Matic Speedshift MCT,585.0,147500.0,2014.0,37500,Automat,250 - 599,1,0,0,"Bernstrasse West 60, 5034 Suhr",47.36955261230469,8.078812599182129
318,1704382871-400,ASTON,V8 Vantage 4.7 S,437.0,11000.0,2017.0,98500,Automat,250 - 599,1,0,0,"Bernstrasse West 60, 5034 Suhr",47.36955261230469,8.078812599182129
320,1704382879-402,VW,T-Cross 1.0 TSI Life DSG,110.0,39377.0,2022.0,23980,Automat,0 - 249,1,0,0,"Elsihof 1, 6035 Perlen",47.10655975341797,8.353533744812012
326,1704382899-410,BMW,840d xDrive Steptronic,320.0,17500.0,2018.0,69980,Automat,250 - 599,0,1,0,"Route de Corbaroche 20, 1723  Marly",46.77054977416992,7.163113594055176
328,1704382908-412,MERCEDES-BENZ,AMG GT C Roadster Edition 50 Speedshift DCT,558.0,8500.0,2018.0,129800,Automat,250 - 599,1,0,0,"Bernstrasse West 60, 5034 Suhr",47.36955261230469,8.078812599182129
329,1704382910-413,MERCEDES-BENZ,CLA Shooting Brake 180 Urban 7G-DCT,122.0,81900.0,2018.0,21900,Automat,0 - 249,1,0,0,"Rue centrale 2, 1845 Noville",46.38693618774414,6.921760082244873
330,1704382913-414,AUDI,A4 allroad 2.0 TFSI quattro S-tronic,252.0,76500.0,2018.0,39900,Automat,250 - 599,1,0,0,"Avenue de Bellevaux 11, 2000 Neuchâtel",46.99888229370117,6.945072174072266
331,1704382915-415,BMW,X5 xDrive M50d Steptronic,381.0,134000.0,2014.0,36800,Automat,250 - 599,0,1,0,"Bernstrasse West 60, 5034 Suhr",47.36955261230469,8.078812599182129
332,1704382918-416,OPEL,Vectra 1.8i 16V Senso-Tec,125.0,40700.0,2001.0,4800,Manuell,0 - 249,1,0,0,"Grossrietstrasse 17, 8606 Nänikon",47.37480545043945,8.67831802368164
334,1704382923-418,BMW,M4 Cabriolet DKG,431.0,19800.0,2014.0,64900,Automat,250 - 599,1,0,0,"Bernstrasse West 60, 5034 Suhr",47.36955261230469,8.078812599182129
335,1704382925-419,VW,Passat Variant 2.0 TDI BMT Comfortline 4M,140.0,234000.0,2011.0,7700,Manuell,0 - 249,0,1,0,"Plong Muling 30, 7013 Domat/Ems",46.838653564453125,9.463361740112305
336,1704382933-421,AUDI,80 Avant RS2,315.0,48000.0,1994.0,99500,Manuell,250 - 599,1,0,0,"Bernstrasse West 60, 5034 Suhr",47.36955261230469,8.078812599182129
337,1704382936-422,AUDI,TTS Coupé 2.0 TFSI quattro S-tronic,310.0,69500.0,2015.0,39900,Automat,250 - 599,1,0,0,"Avenue de Bellevaux 11, 2000 Neuchâtel",46.99888229370117,6.945072174072266
339,1704382941-424,MERCEDES-BENZ,C 250 d Swiss Star Avantgarde 4Matic 9G-Tronic,204.0,73900.0,2017.0,27900,Automat,0 - 249,0,1,0,"Rue centrale 2, 1845 Noville",46.38693618774414,6.921760082244873
341,1704382946-426,MERCEDES-BENZ,A 180 AMG Line,136.0,39900.0,2021.0,29900,Manuell,0 - 249,1,0,0,"Rue centrale 2, 1845 Noville",46.38693618774414,6.921760082244873
342,1704382949-427,CITROEN,C4 1.2 Pure Tech Shine,131.0,69900.0,2017.0,11900,Manuell,0 - 249,1,0,0,"alla Bolla 20, 6595 Riazzino",46.17629623413086,8.885866165161133
343,1704382954-429,AUDI,Q5 Sportback 45 TFSI Black Edition quattro S-troni,265.0,37500.0,2021.0,66900,Automat,250 - 599,1,0,0,"Avenue de Bellevaux 11, 2000 Neuchâtel",46.99888229370117,6.945072174072266
344,1704382956-430,SUZUKI,Swift 1.2i 16V Sergio Cellano,90.0,93000.0,2017.0,9600,Manuell,0 - 249,1,0,0,"St.Gallerstrasse 36, 8716 Schmerikon",47.22723007202149,8.956616401672363
347,1704382967-433,VOLVO,V60 D4 AWD Momentum Geartronic,163.0,230000.0,2013.0,8500,Automat,0 - 249,0,1,0,"Hauptstrasse 82, 4943 Oeschenbach",47.10765075683594,7.749866485595703
