,web-scraper-order,brand,name_details_raw,ps,km,reg_year,price,gear_type,ps_cat,fuel_type_benzin,fuel_type_diesel,fuel_type_elektro,address,lat,lon
354,1704382985-440,MINI,Cooper S Steptronic DKG,192.0,49200.0,2019.0,23900,Automat,0 - 249,1,0,0,"Fluhmühle 9, 6015 Luzern",47.05766296386719,8.285466194152832
356,1704382993-442,HYUNDAI,i10 1.2 Style,78.0,216000.0,2011.0,1400,Manuell,0 - 249,1,0,0,"Zürichstrasse 47, 8607 Aathal-Seegräben",47.33797836303711,8.763263702392578
358,1704383000-445,MITSUBISHI,ASX,110.0,142000.0,2012.0,7400,Manuell,0 - 249,0,1,0,"Luzernerstrasse 36, 5620 Bremgarten",47.34527206420898,8.337627410888672
359,1704383003-446,BMW,125i Sport Line Steptronic,218.0,44500.0,2013.0,22500,Automat,0 - 249,1,0,0,"Via Pascolo 5A, 6612 Ascona",46.16028594970703,8.777206420898438
362,1704383011-449,AUDI,A1 Sportback 1.4 TFSI Design S-tronic,150.0,88000.0,2016.0,16900,Automat,0 - 249,1,0,0,"Rue des metiers 1, 1008 Prilly",46.53355407714844,6.60662841796875
363,1704383013-450,JEEP,Wrangler 4.0 Laredo A ABS,184.0,276000.0,1995.0,13952,Automat,0 - 249,1,0,0,"Rickenbachstrasse 46, 6430 Schwyz",47.02184295654297,8.658909797668457
364,1704383019-451,CITROEN,C3 1.2i PureTech Swiss Edition EAT6,110.0,21500.0,2022.0,18500,Automat,0 - 249,1,0,0,"Pré du Pont 109, 1868 Collombey",46.26795959472656,6.952877521514893
366,1704383024-453,VW,Passat Variant 2.0 TDI SCR BMT Highline DSG,190.0,125000.0,2015.0,17900,Automat,0 - 249,0,1,0,"Breitestrasse 16, 9532 Rickenbach b. Wil",47.44630432128906,9.051247596740724
367,1704383026-454,OPEL,Mokka 1.2 Direct Injection Turbo GS Line Aut.,130.0,20400.0,2022.0,23900,Automat,0 - 249,1,0,0,"Aarauerstrasse. 30, 5600 Lenzburg",47.387428283691406,8.168038368225098
368,1704383031-456,MERCEDES-BENZ,GLC 250 d 4Matic 9G-Tronic,204.0,139900.0,2016.0,27900,Automat,0 - 249,0,1,0,"Dorfmattenstrasse 2, 5612 Villmergen",47.34615707397461,8.250041961669922
369,1704383034-457,CITROEN,C3 1.2i Séduction,82.0,121609.0,2013.0,4900,Manuell,0 - 249,1,0,0,"Solothurnstrasse 40, 2544 Bettlach",47.19814682006836,7.43035364151001
374,1704383049-462,AUDI,A1 Sportback 1.4 TFSI S-tronic,125.0,96500.0,2018.0,13990,Automat,0 - 249,1,0,0,"Gurzelenstrasse 2, 4512 Bellach",47.21105194091797,7.50578498840332
375,1704383052-463,VW,Polo 1.6 TDI BMT Comfortline,90.0,176429.0,2009.0,5900,Manuell,0 - 249,0,1,0,"Route du Simplon 32, 1852 Roche VD",46.3544807434082,6.932366371154785
382,1704383069-470,FORD,S-Max 2.0i Ambiente,145.0,222000.0,2008.0,3999,Manuell,0 - 249,1,0,0,"Gewerbehallenstrasse 4, 8304 Wallisellen (ZH)",47.413848876953125,8.575328826904297
383,1704383075-471,OPEL,Mokka 1.2 Direct Injection Turbo GS Line Aut.,130.0,26400.0,2022.0,23900,Automat,0 - 249,1,0,0,"Aarauerstrasse. 30, 5600 Lenzburg",47.387428283691406,8.168038368225098
386,1704383082-474,OPEL,Astra Caravan 1.8i 16V Cosmo,125.0,234000.0,2005.0,1800,Automat,0 - 249,1,0,0,"Äussere Luzernerstrasse 16, 4665 Oftringen",47.29842376708984,7.934136867523193
388,1704383087-476,VW,Lupo 60 ABS,60.0,141170.0,2002.0,499,Manuell,0 - 249,1,0,0,"Bodackerstrasse 14, 8953 Dietikon",47.412235260009766,8.38632869720459
392,1704383105-482,CITROEN,C5 Berline 2.7 HDi V6 Dynamique+ Automatic,204.0,231241.0,2008.0,2399,Automat,0 - 249,0,1,0,"Bodackerstrasse 14, 8953 Dietikon",47.412235260009766,8.38632869720459
393,1704383110-484,PEUGEOT,308 1.6 THP Allure,156.0,212000.0,2014.0,4950,Manuell,0 - 249,1,0,0,"Baarerstrasse 60, 8932 Mettmenstetten (ZH)",47.225128173828125,8.48512077331543
394,1704383112-485,SUZUKI,Swift 1.2i 16V PizSulai 4x4,90.0,108155.0,2016.0,10898,Manuell,0 - 249,1,0,0,"Färzbach 41d, 6197 Schangnau",46.82731246948242,7.859797477722168
395,1704383115-486,ISUZU,D-MAX 1.9 SpaceCab N60FF 4x4 AT,164.0,35000.0,2021.0,34900,Automat,0 - 249,0,1,0,"Bahnhofstrasse 18 5242 Lupfig, 5242 Lupfig",47.441707611083984,8.20689868927002
396,1704383117-487,MERCEDES-BENZ,C 180 Kompressor Avantgarde,143.0,181212.0,2006.0,3599,Automat,0 - 249,1,0,0,"Bodackerstrasse 14, 8953 Dietikon",47.412235260009766,8.38632869720459
398,1704383125-490,SEAT,Ateca 2.0 TDI CR SWISS Xcellence 4Drive DSG,150.0,116800.0,2019.0,20950,Automat,0 - 249,0,1,0,"Oberneuhofstrasse 13, 6340 Baar",47.1868896484375,8.516530990600586
399,1704383131-491,PEUGEOT,1007 1.6 Sport(y) 2-Tronic,110.0,110000.0,2005.0,3500,Automat,0 - 249,1,0,0,"Im Grund 15, 5405 Dättwil",47.45159530639648,8.290854454040527
400,1704383133-492,SUZUKI,SX4 1.6 16V Compact Top 2WD,120.0,84000.0,2015.0,9900,Manuell,0 - 249,1,0,0,"Via San Gottardo 120, 6500 Bellinzona",46.20896911621094,9.038769721984863
401,1704383136-493,VW,T4 2.4D syncro,78.0,250000.0,1995.0,4500,Manuell,0 - 249,0,1,0,"Route d'Oron 102, 1000 Lausanne",46.536659240722656,6.678225517272949
402,1704383138-494,SKODA,Octavia Combi 1.6 TDI Ambition DSG,115.0,145000.0,2018.0,10900,Automat,0 - 249,0,1,0,"Rte de la Serbache 6, 1634 La Roche FR",46.704044342041016,7.149051666259766
403,1704383141-495,OPEL,Corsa 1.4 TP Silverline,90.0,157800.0,2006.0,2980,Manuell,0 - 249,1,0,0,"Wilerstrasse 35, 9554 Tägerschen",47.50598907470703,9.029154777526855
405,1704383146-497,SUBARU,Legacy 2.5 Limited,156.0,193000.0,1999.0,1500,Automat,0 - 249,1,0,0,"Im Grund 15, 5405 Dättwil",47.45159530639648,8.290854454040527
408,1704383153-500,AUDI,A4 Avant 2.0 TDI multitronic,177.0,167500.0,2012.0,8900,Automat,0 - 249,0,1,0,"Münigen 1, 6208 Oberkirch",47.16361999511719,8.109768867492676
409,1704383159-501,HYUNDAI,i30 1.6 CRDi Vertex,136.0,62000.0,2016.0,14900,Manuell,0 - 249,0,1,0,"Bahnhofstrasse 5, 9308 Lömmenschwil",47.50289916992188,9.357492446899414
410,1704383162-502,AUDI,A4 Avant 2.0 TFSI quattro s-tronic,211.0,187800.0,2013.0,11900,Automat,0 - 249,1,0,0,"ALTHARDSTR 302, 8105 REGENSDORF",47.44624328613281,8.459880828857422
411,1704383167-504,PEUGEOT,807 2.0 16V (SR) Family,140.0,95000.0,2007.0,7900,Manuell,0 - 249,1,0,0,"Pfeidstrasse 31, 2555 Brügg",47.12133407592773,7.275235176086426
412,1704383169-505,VW,Caddy 1.4 TSI Family DSG,125.0,50240.0,2017.0,19900,Automat,0 - 249,1,0,0,"Buholzstrasse 40, 6032 Emmen",47.0927734375,8.318682670593262
413,1704383172-506,PEUGEOT,307 CC 2.0 16V,136.0,228000.0,2004.0,500,Manuell,0 - 249,1,0,0,"Bernstrasse 13A, 3114 Wichtrach",46.84539413452149,7.576281547546387
414,1704383174-507,LAND,Range Rover Evoque 2.0 TD4 SE Dynamic,180.0,91000.0,2016.0,23900,Manuell,0 - 249,0,1,0,"Äussere Luzernerstrasse 7, 4665 Oftringen",47.30267333984375,7.932472705841064
416,1704383179-509,FIAT,Panda 1.1 City,54.0,133000.0,2005.0,600,Manuell,0 - 249,1,0,0,"Bernstrasse 13A, 3114 Wichtrach",46.84539413452149,7.576281547546387
417,1704383182-510,SKODA,Octavia Combi 1.8 TSI Arosa 4x4,160.0,160000.0,2011.0,5900,Manuell,0 - 249,1,0,0,"Schrotmättli 4, 6014 Luzern",47.046756744384766,8.25660228729248
419,1704383190-512,MERCEDES-BENZ,ML 320 CDI 4Matic 7G-Tronic,224.0,274000.0,2006.0,5200,Automat,0 - 249,0,1,0,"Chemin des Tilleuls 1A, 1563 Dompierre",46.8538932800293,6.992538928985596
420,1704383193-513,BMW,X3 xDrive 30d xLine Steptronic,258.0,78870.0,2016.0,16900,Automat,250 - 599,0,1,0,"Althardstrasse 302, 8105 Regensdorf",47.44624328613281,8.459880828857422
421,1704383195-514,AUDI,A1 Sportback 30 TFSI S Line S-tronic,115.0,110000.0,2018.0,17990,Automat,0 - 249,1,0,0,"Hauptstrasse 50, 1796 Courgevaux",46.9096794128418,7.110177993774414
422,1704383198-515,SUBARU,WRX 2.5 Turbo 4WD STI Sport S,301.0,107000.0,2016.0,23900,Manuell,250 - 599,1,0,0,"Bernstrasse 5, 3365 Seeberg",47.157039642333984,7.662407875061035
423,1704383200-516,BMW,550i,367.0,186000.0,2006.0,6599,Automat,250 - 599,1,0,0,"Widenholzstrasse 11, 8304 Wallisellen",47.4105339050293,8.614249229431152
427,1704383216-521,RENAULT,Koleos 2.0 dCi Initiale Paris 4WD Xtronic CVT,184.0,100.0,2023.0,38900,Automat,0 - 249,0,1,0,"Horwerstrasse 120, 6010 Kriens",47.02512741088867,8.301193237304688
428,1704383218-522,SEAT,Ibiza SC 1.4 TSI Cupra DSG,180.0,174000.0,2011.0,3999,Automat,0 - 249,1,0,0,"Widenholzstrasse 11, 8304 Wallisellen",47.4105339050293,8.614249229431152
432,1704383231-527,VW,Polo 1.4 TSI BlueGT,140.0,131000.0,2013.0,10800,Manuell,0 - 249,1,0,0,"Dickistrasse 8, 8215 Hallau",47.69219970703125,8.467259407043457
434,1704383238-530,MAZDA,6 2.3 16V Sport,166.0,214000.0,2004.0,2900,Manuell,0 - 249,1,0,0,"Herferswil 60, 8932 Mettmenstetten",47.25375747680664,8.489367485046387
435,1704383244-531,AUDI,Q3 Sportback 45 TFSI S line quattro S-tronic,230.0,106900.0,2019.0,33900,Automat,0 - 249,1,0,0,"Breitestrasse 16, 9532 Rickenbach b. Wil",47.44630432128906,9.051247596740724
436,1704383247-532,CITROEN,C3 Picasso 1.6i 16V Exclusive,120.0,53000.0,2014.0,5900,Manuell,0 - 249,1,0,0,"Via San Gottardo 120, 6500 Bellinzona",46.20896911621094,9.038769721984863
438,1704383253-534,FORD,Transit Custom Van 290 L1H1 Ambiente,125.0,203400.0,2017.0,6990,Manuell,0 - 249,0,1,0,"Mühlentalstrasse 261, 8200 Schaffhausen",47.71406173706055,8.63126277923584
442,1704383263-538,OPEL,Mokka 1.2 Direct Injection Turbo GS Line Aut.,130.0,27600.0,2022.0,23900,Automat,0 - 249,1,0,0,"Aarauerstrasse. 30, 5600 Lenzburg",47.387428283691406,8.168038368225098
447,1704383289-547,SUBARU,Forester 2.0 Cool Plus,125.0,215000.0,2002.0,3500,Manuell,0 - 249,1,0,0,"Industriestrasse, 20, 2553 Safnern",47.15618896484375,7.334183692932129
448,1704383291-548,FORD,Kuga 2.0 TDCi Titanium 4WD PowerShift,140.0,151000.0,2012.0,7900,Automat,0 - 249,0,1,0,"Chemin de Champ-Francey 140, 1630 Bulle",46.63027191162109,7.060140609741211
449,1704383294-549,HYUNDAI,i20 1.4 Style Automatic,101.0,88000.0,2012.0,7800,Automat,0 - 249,1,0,0,"Stanserstrasse 107b, 6064 Kerns OW",46.90839767456055,8.291356086730957
450,1704383296-550,BMW,X6 xDrive 50i Steptronic,408.0,173688.0,2013.0,17900,Automat,250 - 599,1,0,0,"Marschalkenstrasse 10, 4132 Muttenz",47.53071212768555,7.65043830871582
453,1704383310-554,MITSUBISHI,Space W 2.4 GLX Edition,147.0,16000.0,2003.0,3500,Manuell,0 - 249,1,0,0,"Leenrütimattweg 5, 4704 Niederbipp",47.28178405761719,7.702002048492432
454,1704383315-556,DAIHATSU,Sirion 1.0 eco-top,69.0,180200.0,2008.0,1999,Manuell,0 - 249,1,0,0,"Leenrütimattweg 5, 4704 Niederbipp",47.28178405761719,7.702002048492432
459,1704383348-568,MITSUBISHI,Lancer Sportback 1.5 Inform,109.0,100000.0,2011.0,6500,Manuell,0 - 249,1,0,0,"Bahnhofstrasse 175, 9244 Niederuzwil",47.44595336914063,9.149778366088867
461,1704383359-571,OPEL,Meriva 1.7 CDTi Cosmo,100.0,98000.0,2011.0,5000,Automat,0 - 249,0,1,0,"Heilbronnerstrasse 9, 4500 Solothurn",47.20845413208008,7.527942657470703
463,1704383364-573,BMW,328i xDrive Touring Steptronic,245.0,141400.0,2015.0,17900,Automat,0 - 249,1,0,0,"Rohrerstrasse 30, 5000 Aarau",47.39478302001953,8.05840015411377
464,1704383367-574,VW,Sharan 2.0 TDI BlueMotion Technology Cup DSG,177.0,116000.0,2015.0,20900,Automat,0 - 249,0,1,0,"Murtenstrasse 40, 3177 Laupen",46.908939361572266,7.235764980316162
465,1704383372-576,RENAULT,Clio 1.2 16V Yahoo,75.0,48800.0,2013.0,6900,Manuell,0 - 249,1,0,0,"Hardgutstrasse 1a, 8048 Zürich",47.38563537597656,8.505556106567383
468,1704383379-579,FORD,Focus 2.0 SCTi ST-2,250.0,137600.0,2014.0,13999,Manuell,0 - 249,1,0,0,"Leenrütimattweg 5, 4704 Niederbipp",47.28178405761719,7.702002048492432
469,1704383382-580,MITSUBISHI,Colt 1.3 16V Jubilé (35) Allshift,95.0,60000.0,2012.0,7500,Automat,0 - 249,1,0,0,"Leenrütimattweg 5, 4704 Niederbipp",47.28178405761719,7.702002048492432
470,1704383387-581,FORD,Transit Custom Plus 340 L2H1 Camper A,185.0,12750.0,2021.0,65800,Automat,0 - 249,0,1,0,"Täschenstrasse 13, 9410 Heiden",47.43836975097656,9.530622482299805
471,1704383390-582,FIAT,500 1.4 16V Turbo Abarth,135.0,124145.0,2011.0,6400,Manuell,0 - 249,1,0,0,"Engefluhstrasse 13, 8212 Neuhausen",47.68457794189453,8.610089302062988
472,1704383392-583,ALFA,Stelvio 2.0 Super Q4 Automatic,280.0,78000.0,2018.0,40000,Automat,250 - 599,1,0,0,"Fiesso Sopra 8, 6772 Rodi-Fiesso",46.49114227294922,8.732951164245605
473,1704383395-584,CITROEN,C4 Cactus 1.2 e-THP Shine Edition,110.0,90100.0,2015.0,9000,Manuell,0 - 249,1,0,0,"floreal 11, 1008 prilly",46.53447341918945,6.601780891418457
474,1704383397-585,AUDI,A6 Avant 3.0 TDI V6 quattro S-tronic,204.0,129500.0,2013.0,15900,Automat,0 - 249,0,1,0,"Buzibachring 3b, 6023 Rothenburg",47.09141540527344,8.254804611206055
475,1704383400-586,BMW,228i Luxury Line Steptronic,245.0,59689.0,2016.0,19800,Automat,0 - 249,1,0,0,"Wanderstrasse, 87, 4054 Basel",47.55202102661133,7.564065456390381
476,1704383402-587,VW,Sharan 2.0 TDI BlueMotion Technology Highline DSG,140.0,179500.0,2011.0,11100,Automat,0 - 249,0,1,0,"Dorfstrasse, 9312 Häggenschwil",47.494239807128906,9.3451509475708
477,1704383405-588,LAND,Range Rover Evoque 2.2 SD4 Union Monochrome AT9,190.0,190000.0,2015.0,9000,Automat,0 - 249,0,1,0,"Lerchenstrasse, 1, 4414 Füllinsdorf",47.5072021484375,7.73696756362915
478,1704383407-589,VW,T5 2.5 TDI PD,131.0,268000.0,2006.0,12500,Automat,0 - 249,0,1,0,"Weiermattstrasse 76, 3027 bern",46.94852828979492,7.373888492584228
480,1704383415-591,BMW,X3 xDrive M40i Steptronic,360.0,110000.0,2017.0,37600,Automat,250 - 599,1,0,0,"Deitingenstrasse, 4553 Subingen",47.19599151611328,7.614753246307373
481,1704383417-592,VW,T5 2.5 TDI PD,131.0,315000.0,2008.0,9700,Manuell,0 - 249,0,1,0,"Tombet 17, 2034 Peseux",46.98584747314453,6.895524978637695
483,1704383422-594,CITROEN,C3 1.2i PureTech Shine,110.0,53166.0,2018.0,13000,Manuell,0 - 249,1,0,0,"Avenue de saugiaz 7, 1020 Renens",46.53968811035156,6.586767196655273
486,1704383435-599,PUCH,G 350 TD Basis,136.0,152125.0,1996.0,31900,Automat,0 - 249,0,1,0,"Lausenerstrasse 27, 4410 Liestal",47.476844787597656,7.748184680938721
487,1704383442-601,AUDI,A6 Avant 3.0 TFSI V6 quattro S-tronic,300.0,195000.0,2013.0,12900,Automat,250 - 599,1,0,0,"Industriestrasse 31, 8112 Otelfingen",47.4566650390625,8.400898933410645
490,1704383450-604,PEUGEOT,206 1.4 16V Premium,88.0,115000.0,2004.0,3500,Manuell,0 - 249,1,0,0,"Ribistrasse 1a, 8362 Balterswil",47.45465469360352,8.940751075744629
491,1704383455-606,PEUGEOT,Boxer 2.8 HDI 330 M (SPE),127.0,169000.0,2005.0,2900,Manuell,0 - 249,0,1,0,"Buchserstrasse 36, 8108 Dällikon",47.44634246826172,8.439005851745605
493,1704383460-608,BMW,320i Touring,170.0,204000.0,2011.0,5400,Manuell,0 - 249,1,0,0,"Schickmattweg 2, 8332 Russikon ZH",47.39151382446289,8.774325370788574
496,1704383470-611,VW,Polo 1.0 BMT Comfortline,75.0,58800.0,2018.0,13800,Manuell,0 - 249,1,0,0,"Zeiningerstrasse 14, 4313 Möhlin",47.550872802734375,7.857580184936523
497,1704383473-612,MITSUBISHI,Colt 1.3 16V City Star ClearTec,95.0,59445.0,2011.0,5400,Manuell,0 - 249,1,0,0,"Baselstrasse 67, 4203 Grellingen",47.44398880004883,7.598239421844482
501,1704383482-616,VW,Scirocco 2.0 TSI,200.0,140000.0,2009.0,7990,Manuell,0 - 249,1,0,0,"Industriestrasse 31, 8112 Otelfingen",47.4566650390625,8.400898933410645
502,1704383485-617,VW,Passat Variant 2.0 TSI Comfortline DSG,211.0,233000.0,2013.0,4900,Automat,0 - 249,1,0,0,"Untere Dünnernstrasse 65, 4612 Wangen b. Olten",47.34405899047852,7.878701686859131
503,1704383487-618,FORD,Focus 1.6 TDCi Ambiente,90.0,231000.0,2006.0,999,Manuell,0 - 249,0,1,0,"Industriestrasse 12, 6215 Beromünster",47.20286178588867,8.203764915466309
504,1704383490-619,RENAULT,Kangoo 1.6 16V Privilège 4x4,95.0,79000.0,2009.0,6390,Manuell,0 - 249,1,0,0,"Luggiwil 15, 3186 Düdingen",46.86465072631836,7.198166847229004
505,1704383493-620,KIA,Picanto 1.1 EX,65.0,55950.0,2006.0,3450,Manuell,0 - 249,1,0,0,"Hauptstrasse 306, 3855 Brienz BE",46.74557113647461,8.057729721069336
506,1704383498-621,BENTLEY,Continental Flying Spur 6.0,560.0,160000.0,2006.0,21900,Automat,250 - 599,1,0,0,"Pfeidstrasse 31, 2555 Brügg",47.12133407592773,7.275235176086426
507,1704383503-623,VOLVO,XC60 D5 AWD Momentum Geartronic,215.0,106000.0,2014.0,14900,Automat,0 - 249,0,1,0,"64-66 rue de Lausanne, 1202 Geneve",46.215274810791016,6.147068500518799
508,1704383506-624,FIAT,Panda 1.3 16V JTD Cross 4x4,70.0,56000.0,2006.0,7880,Manuell,0 - 249,0,1,0,"Zugerstrasse 55, 6403 Küssnacht am Rigi",47.107032775878906,8.448854446411133
512,1704383515-628,FORD,Grand C-Max 1.0 SCTi Carving,125.0,172000.0,2014.0,2900,Manuell,0 - 249,1,0,0,"Route du Barrage 9, 1728 Rossens (FR)",46.720481872558594,7.091785907745361
513,1704383518-629,CITROEN,Grand C4 Picasso 1.6 HDI 16V Dynamique,110.0,199000.0,2006.0,1990,Automat,0 - 249,0,1,0,"Adligenstrasse 9, 6020 Emmenbrücke",47.09269332885742,8.278168678283691
514,1704383520-630,MERCEDES-BENZ,G 500 9G-Tronic,422.0,59900.0,2019.0,136900,Automat,250 - 599,1,0,0,"Färberstrasse 6, 8008 Zürich",47.36167907714844,8.54853630065918
515,1704383526-631,CHEVROLET,Corvette Stingray Coupé,466.0,138000.0,2014.0,49900,Manuell,250 - 599,1,0,0,"Bahnhofstrasse 5, 9308 Lömmenschwil",47.50289916992188,9.357492446899414
521,1704383544-638,AUDI,A7 Sportback 3.0 TFSI quattro S-tronic,313.0,99999.0,2012.0,33990,Automat,250 - 599,0,1,0,"Wängistrasse 2, 8355 Aadorf",47.486854553222656,8.906936645507812
522,1704383548-640,VW,Polo 1.0 TSI BMT Comfortline DSG,110.0,37200.0,2021.0,18500,Automat,0 - 249,1,0,0,"Lagerstrasse 14, 8600 Dübendorf",47.40056228637695,8.60324478149414
525,1704383559-643,OPEL,Antara 2.2 CDTi Enjoy 4WD Automatic,163.0,316000.0,2015.0,4600,Automat,0 - 249,0,1,0,"Zürcherstrasse 42, 5330 Bad Zurzach",47.5765380859375,8.314477920532227
